,districtFull,medianIncome,meanIncome,over75,over200,l150h200,under50,under40,under25,prcntCollege,prcntWhite,prcntBlack,prcntAsian,prcntLat,industry,rural,urbanLoose,urbanStrict,urbanAll,district,state,distNum,handle,party,policy,homestyle,other,prcntHome,prcntPolicy,prcntHomeOther
76,"Congressional District 13 (113th Congress), Michigan",30863,41964,15.2,0.5,1.5,68.9,54.6,42.2,13.3,38.8,58.2,1.6,6.6,0.3,2.67E-05,0.99997328,0,0.99997328,MI-13,MI,13,repjohnconyers,D,658,187,3,0.220518868,0.775943396,0.221301775
77,"Congressional District 13 (113th Congress), New York",34924,52714,21,2.7,2.5,63.2,50.1,38.7,27.3,30.1,35.2,5.3,53.7,0.3,0,1,0,1,NY-13,NY,13,cbrangel,D,1943,885,20,0.310744382,0.682233146,0.312942008
78,"Congressional District 13 (113th Congress), North Carolina",62464,81468,41.2,5.6,6.3,39.7,26.5,16.8,37.5,76.7,18.4,2.7,7.8,1.8,0.317032801,0.609944839,0.073022359,0.682967199,NC-13,NC,13,repholding,R,192,129,1,0.400621118,0.596273292,0.401869159
79,"Congressional District 13 (113th Congress), Ohio",40464,51330,21.5,1.2,1.8,59.8,44.1,31.5,20.3,86.6,13,1.5,2.8,0.3,0.090387699,0.872695686,0.036916615,0.909612301,OH-13,OH,13,reptimryan,D,885,657,10,0.423324742,0.570231959,0.426070039
80,"Congressional District 13 (113th Congress), Texas",45999,60388,27.3,2.2,2.8,54,38.5,26.4,19.2,88.8,6.2,2.1,24.9,7.5,0.32863867,0.412805448,0.258555882,0.67136133,TX-13,TX,13,mactxpress,R,200,64,2,0.240601504,0.751879699,0.242424242
81,"Congressional District 14 (113th Congress), California",81682,110891,53.8,13.5,9.1,29.8,19.5,12.8,41.1,55.3,4.1,34.1,24.3,0.5,0.009248849,0.959997382,0.03075377,0.990751151,CA-14,CA,14,repannaeshoo,D,511,267,3,0.341869398,0.654289373,0.343187661
82,"Congressional District 14 (113th Congress), California",81682,110891,53.8,13.5,9.1,29.8,19.5,12.8,41.1,55.3,4.1,34.1,24.3,0.5,0.009248849,0.959997382,0.03075377,0.990751151,CA-14,CA,14,repspeier,D,1153,542,8,0.318261891,0.677040517,0.319764012
83,"Congressional District 14 (113th Congress), Illinois",81257,97873,54,7.9,9.5,28.4,18.2,11.7,38.4,88.8,3.7,4.8,11.3,0.9,0.10745234,0.814367608,0.078180052,0.89254766,IL-14,IL,14,rephultgren,R,1086,593,7,0.351720047,0.644128114,0.35318642
84,"Congressional District 14 (113th Congress), Michigan",39849,61830,25.9,3.9,3.7,58.4,45.3,34.3,29.1,36.4,59.1,4.8,4.6,0.3,6.16E-06,0.999993837,0,0.999993837,MI-14,MI,14,repgarypeters,D,719,495,4,0.406403941,0.590311987,0.407742998
85,"Congressional District 14 (113th Congress), New York",48727,62361,30.3,2.3,3.6,51.1,36.4,25.8,24.1,48.8,12.1,17.5,47.1,0.2,7.19E-05,0.999928075,0,0.999928075,NY-14,NY,14,repjoecrowley,D,506,424,2,0.454935622,0.542918455,0.455913978
86,"Congressional District 14 (113th Congress), Ohio",58782,78123,37.9,5,5.3,42.8,29,19.2,31.6,93.4,4.8,2.4,2.4,0.7,0.220217776,0.672963939,0.106818285,0.779782224,OH-14,OH,14,davejoyceoh14,R,206,277,2,0.571134021,0.424742268,0.573498965
87,"Congressional District 14 (113th Congress), Pennsylvania",39380,55514,22.8,2.3,2.6,59.5,45.5,33,28.5,74.7,23.4,3.3,1.9,0.2,0.001414954,0.998585046,0,0.998585046,PA-14,PA,14,usrepmikedoyle,D,357,55,1,0.133171913,0.86440678,0.133495146
88,"Congressional District 14 (113th Congress), Texas",52030,70324,34.3,4,5.1,48.2,34.6,24.4,22,73.1,21.2,3.1,22.7,1.7,0.145046519,0.745008146,0.109945335,0.854953481,TX-14,TX,14,weberfortexas,R,291,307,20,0.496763754,0.470873786,0.513377926
89,"Congressional District 15 (113th Congress), California",86286,106850,56,12.3,11.2,28.6,19.2,12.9,39.3,54.2,7.8,31.5,23.5,0.4,0.008003182,0.991996818,0,0.991996818,CA-15,CA,15,repswalwell,D,1062,935,17,0.464250248,0.527308838,0.468202303
90,"Congressional District 15 (113th Congress), Florida",48763,65325,30,3.3,3.9,51.3,35.9,24.1,25.9,80.1,14.5,3.8,17.4,2.1,0.058120271,0.941879729,0,0.941879729,FL-15,FL,15,repdennisross,R,2211,971,26,0.302680798,0.689214464,0.305153991
91,"Congressional District 15 (113th Congress), Illinois",45690,59053,27.1,2,2.3,53.7,38.2,26.7,17.7,94.3,5.3,0.8,2.4,4.7,0.508272476,0.102703749,0.389023775,0.491727524,IL-15,IL,15,repshimkus,R,2154,1043,18,0.324416796,0.669984448,0.326243353
92,"Congressional District 15 (113th Congress), New York",24589,36161,11.3,0.4,1,76.2,62.7,50.6,11,18.5,36.3,2.3,66.2,0.2,0,1,0,1,NY-15,NY,15,repjoseserrano,D,917,664,5,0.418663304,0.578184111,0.41998735
93,"Congressional District 15 (113th Congress), Ohio",54349,69602,34.2,3.4,3.8,45.9,32.2,22.1,28.1,93.3,4.6,2.8,1.8,1.3,0.36670444,0.401484356,0.231811204,0.63329556,OH-15,OH,15,repstevestivers,R,645,516,6,0.442159383,0.552699229,0.444444444
94,"Congressional District 15 (113th Congress), Pennsylvania",55580,72215,35.3,4,4.2,44.7,30.6,20.3,27.2,88.2,6,2.9,13.2,0.9,0.167995608,0.82292937,0.009075022,0.832004392,PA-15,PA,15,dentpressshop,R,492,401,1,0.448545861,0.55033557,0.449048152
95,"Congressional District 15 (113th Congress), Texas",38446,54727,23.9,2,2.8,60.3,46.3,35,18,89.6,2.1,1.4,80.6,3.7,0.163916003,0.760436087,0.075647909,0.836083997,TX-15,TX,15,usreprhinojosa,D,437,600,26,0.564440263,0.411100659,0.578592093
96,"Congressional District 16 (113th Congress), California",37511,51592,20.8,1.7,1.9,61.8,47.2,34.2,11.4,61.2,6.9,10.4,58.6,13.9,0.093323723,0.790785495,0.115890782,0.906676277,CA-16,CA,16,repjimcosta,D,315,308,3,0.49201278,0.503194888,0.494382022
97,"Congressional District 16 (113th Congress), California",37511,51592,20.8,1.7,1.9,61.8,47.2,34.2,11.4,61.2,6.9,10.4,58.6,13.9,0.093323723,0.790785495,0.115890782,0.906676277,CA-16,CA,16,repzoelofgren,D,450,264,3,0.368200837,0.627615063,0.369747899
98,"Congressional District 16 (113th Congress), Florida",47310,66207,28.7,3.8,3.4,52.4,36.6,24.4,28.4,88.9,7.4,1.9,11.3,0.8,0.032738043,0.967261957,0,0.967261957,FL-16,FL,16,vernbuchanan,R,977,589,8,0.374205845,0.620711563,0.376117497
99,"Congressional District 16 (113th Congress), Illinois",53487,66351,33.4,2.7,3.6,46.5,32.1,21.9,20.3,92.8,4.5,1.7,8.5,2.6,0.296018566,0.385124621,0.318856813,0.703981434,IL-16,IL,16,repkinzinger,R,879,736,9,0.45320197,0.541256158,0.455727554
100,"Congressional District 16 (113th Congress), New York",61876,98660,42.1,10.4,6.5,41.7,30.6,22,37.6,50.2,34,5.6,23.5,0.1,0,1,0,1,NY-16,NY,16,repeliotengel,D,397,192,2,0.324873096,0.671742809,0.325976231
101,"Congressional District 16 (113th Congress), Ohio",57634,72869,36.6,3.5,4.2,42.8,27.9,17.6,30.9,95.3,2.6,2.5,2,1.1,0.137689169,0.793783892,0.06852694,0.862310831,OH-16,OH,16,repjimrenacci,R,819,847,6,0.506578947,0.489832536,0.508403361
102,"Congressional District 16 (113th Congress), Pennsylvania",51622,66160,32,2.8,4,48.3,33.7,23,23.6,85.8,8,2.1,16.7,3.2,0.129064353,0.86044711,0.010488536,0.870935647,PA-16,PA,16,repjoepitts,R,648,80,0,0.10989011,0.89010989,0.10989011
103,"Congressional District 16 (113th Congress), Texas",41325,57148,24.3,2.3,3,58.3,43,31.1,22.4,83.2,4.2,1.8,79.6,0.7,0.017746875,0.982253125,0,0.982253125,TX-16,TX,16,betoorourke,D,278,184,4,0.394849785,0.596566524,0.398268398
104,"Congressional District 17 (113th Congress), California",97228,114629,60.9,14.2,12.4,25.2,17,11.7,51.1,38.1,3.5,52.4,17.7,0.2,0.002504556,0.997495444,0,0.997495444,CA-17,CA,17,repsamfarr,D,398,276,7,0.405286344,0.584434655,0.409495549
105,"Congressional District 17 (113th Congress), California",97228,114629,60.9,14.2,12.4,25.2,17,11.7,51.1,38.1,3.5,52.4,17.7,0.2,0.002504556,0.997495444,0,0.997495444,CA-17,CA,17,repmikehonda,D,751,404,5,0.348275862,0.647413793,0.34978355
106,"Congressional District 17 (113th Congress), Florida",41906,55078,23.2,1.6,2,57.7,41.7,28.2,18.2,86.2,9.8,1.6,17.3,7.2,0.210096897,0.667689931,0.122213172,0.789903103,FL-17,FL,17,tomrooney,R,1846,578,22,0.23630417,0.754701554,0.238448845
107,"Congressional District 17 (113th Congress), Illinois",42262,54021,23.2,1.3,2.1,57.3,41.4,29.1,17.3,85,12.5,1.4,8.4,2.5,0.276640964,0.499931542,0.223427494,0.723359036,IL-17,IL,17,repcheri,D,244,244,2,0.497959184,0.497959184,0.5
108,"Congressional District 17 (113th Congress), New York",86396,122633,55.9,15.3,10.7,29.3,20.2,13.8,43.7,72.8,12.1,6.7,20.4,0.2,0.017119917,0.982880083,0,0.982880083,NY-17,NY,17,nitalowey,D,579,273,4,0.318925234,0.676401869,0.320422535
109,"Congressional District 17 (113th Congress), Pennsylvania",47222,60573,28.8,1.9,3.2,52.8,37.7,26.3,19.8,90.6,6.9,2,7.5,1,0.212482309,0.575041603,0.212476088,0.787517691,PA-17,PA,17,cartwrightpa,D,203,293,1,0.589537223,0.408450704,0.590725806
110,"Congressional District 17 (113th Congress), Texas",43653,59473,27.5,2.7,3.1,55.3,41.3,29.6,28.2,77.3,14.3,4.8,23.7,3,0.265684646,0.663921755,0.070393599,0.734315354,TX-17,TX,17,repbillflores,R,1727,999,45,0.360519668,0.623240707,0.36647102
111,"Congressional District 18 (113th Congress), Florida",49482,75484,33.1,5.3,4.5,50.4,34.4,23.1,29.3,82.9,12.9,2.4,14.3,1,0.032358755,0.951403807,0.016237438,0.967641245,FL-18,FL,18,patrickmurphyfl,D,318,510,3,0.613718412,0.38267148,0.615942029
112,"Congressional District 18 (113th Congress), Illinois",57184,72423,36.8,3.7,4.5,43.5,29.9,19.8,29.7,92.7,4.7,2.7,2.5,2.6,0.366278429,0.397653063,0.236068508,0.633721571,IL-18,IL,18,repaaronschock,R,32,36,0,0.529411765,0.470588235,0.529411765
113,"Congressional District 18 (113th Congress), New York",75312,99609,50.2,9.3,8.8,33.9,23.8,16.1,34.5,80.6,10.7,3.7,15.1,0.7,0.187506949,0.719856947,0.092636104,0.812493051,NY-18,NY,18,spmaloney,D,178,164,2,0.476744186,0.51744186,0.479532164
114,"Congressional District 18 (113th Congress), Pennsylvania",57365,74536,37.2,4.2,5.2,43.5,30,19.9,32.9,95.4,3.1,2.1,1.3,1.3,0.185777089,0.794016067,0.020206844,0.814222911,PA-18,PA,18,reptimmurphy,R,845,348,6,0.290241868,0.704753962,0.291701593
115,"Congressional District 18 (113th Congress), Texas",38668,55559,23,2.9,2.4,60.7,46.3,33.5,18.8,47.8,40.3,4,40,2.2,0.00050783,0.99949217,0,0.99949217,TX-18,TX,18,jacksonleetx18,D,870,586,9,0.4,0.593856655,0.402472527
116,"Congressional District 19 (113th Congress), Florida",49270,75915,30.8,5.7,3.9,50.6,35.2,22.4,28.5,87,8.3,1.8,17.7,1,0.046294343,0.949081159,0.004624498,0.953705657,FL-19,FL,19,treyradel,R,1900,1177,21,0.379922531,0.613298903,0.382515437
117,"Congressional District 19 (113th Congress), New York",55541,72176,35.6,3.7,4.6,45.2,31.6,21.8,26.7,92,5.6,2,6.5,2.2,0.69902988,0.170715072,0.130255048,0.30097012,NY-19,NY,19,repchrisgibson,R,186,486,2,0.721068249,0.275964392,0.723214286
118,"Congressional District 19 (113th Congress), Texas",42499,58681,25,2.5,2.9,56.5,42,29.1,21.3,84.8,7.1,1.6,34.7,7.7,0.268856128,0.501668348,0.229475524,0.731143872,TX-19,TX,19,randyneugebauer,R,2064,1000,28,0.323415265,0.667529107,0.326370757
119,"Congressional District 2 (113th Congress), Alabama",42015,55745,24.5,1.8,2.5,57.3,42.4,30.4,21,67.4,30.7,1.5,3.6,2.2,0.470109226,0.367654899,0.162235875,0.529890774,AL-02,AL,2,repmartharoby,R,1949,1227,16,0.384398496,0.610588972,0.386335013
120,"Congressional District 2 (113th Congress), Arizona",46546,63530,29,3,3.4,53,38.5,26.4,31.7,85.8,5.2,4,25.9,1.2,0.108092683,0.766048271,0.125859046,0.891907317,AZ-02,AZ,2,repronbarber,D,597,684,8,0.53064391,0.463149728,0.533957845
121,"Congressional District 2 (113th Congress), Arkansas",46189,61855,28.8,2.6,3.4,53.3,39.2,27.5,27.1,75.4,22.5,1.8,4.9,1.7,0.289959869,0.644381977,0.065658153,0.710040131,AR-02,AR,2,reptimgriffin,R,2132,1014,17,0.320581726,0.674043629,0.32231405
122,"Congressional District 2 (113th Congress), California",59262,90976,40.7,9,6.3,43.1,30.9,21.7,38.2,84.9,2.5,5.1,16.7,3.1,0.273029043,0.482450145,0.244520812,0.726970957,CA-02,CA,2,rephuffman,D,531,198,1,0.271232877,0.72739726,0.271604938
123,"Congressional District 2 (113th Congress), Colorado",65219,88291,43.6,7.2,7.4,38.8,26.4,18.4,51.8,93.2,1.4,3.9,9.8,1.9,0.242968432,0.616832531,0.140199037,0.757031568,CO-02,CO,2,jaredpolis,D,2056,1113,17,0.349340866,0.645323289,0.351214894
124,"Congressional District 2 (113th Congress), Connecticut",70527,87410,47,6,7.8,35.5,23.3,15.7,32.6,90.2,5.4,3.7,7.1,0.7,0.312435448,0.595317404,0.092247148,0.687564552,CT-02,CT,2,repjoecourtney,D,1408,1409,6,0.499114417,0.498760184,0.500177494
125,"Congressional District 2 (113th Congress), Florida",43252,57971,25.7,2.3,3,56.1,40.8,29.6,26.8,71.5,25.8,2.4,5.5,1.3,0.341099199,0.577085418,0.081815383,0.658900801,FL-02,FL,2,rep_southerland,R,369,201,4,0.350174216,0.642857143,0.352631579
126,"Congressional District 2 (113th Congress), Georgia",32894,47028,18.2,1.5,1.9,66.5,52.4,39.7,15.2,45.1,52.3,1.6,4.5,3.3,0.358730021,0.498302176,0.142967803,0.641269979,GA-02,GA,2,sanfordbishop,D,308,457,0,0.597385621,0.402614379,0.597385621
127,"Congressional District 2 (113th Congress), Hawaii",61256,77376,40.6,4.6,5.8,40.6,27.9,19.5,25.7,51.7,3,46.4,11.1,2.8,0.202446345,0.340518535,0.457035119,0.797553655,HI-02,HI,2,tulsigabbard,D,1402,1764,17,0.554194156,0.44046497,0.557169931
128,"Congressional District 2 (113th Congress), Idaho",44377,58485,25.5,2.2,2.6,55.2,39.3,26.3,26.5,93.3,1.1,2.1,12.7,6.8,0.298650014,0.459284734,0.242065252,0.701349986,ID-02,ID,2,congmikesimpson,R,139,71,0,0.338095238,0.661904762,0.338095238
129,"Congressional District 2 (113th Congress), Indiana",45024,57705,25.1,2,2.3,55,38.8,26,20,88.7,8,1.4,8.4,1.7,0.292684842,0.571626769,0.135688389,0.707315158,IN-02,IN,2,jackiewalorski,R,523,578,3,0.523550725,0.473731884,0.524977293
130,"Congressional District 2 (113th Congress), Iowa",48438,62249,29,2.5,2.9,51.5,36.6,25,26.4,93,4.5,2.4,5,3,0.362358376,0.325371689,0.312269935,0.637641624,IA-02,IA,2,daveloebsack,D,105,125,0,0.543478261,0.456521739,0.543478261
131,"Congressional District 2 (113th Congress), Kansas",46634,59484,26.8,2,2.8,53.3,37.8,26.2,26.9,91,6.1,1.9,5.8,2.5,0.372938305,0.340981828,0.286079867,0.627061695,KS-02,KS,2,replynnjenkins,R,1957,1265,7,0.391762155,0.606069991,0.392613284
132,"Congressional District 2 (113th Congress), Kentucky",43381,57055,25.4,1.7,2,56.1,41.2,29.2,17.7,91.8,6.7,1.5,3,2.1,0.511492023,0.369062776,0.119445202,0.488507977,KY-02,KY,2,repguthrie,R,51,36,0,0.413793103,0.586206897,0.413793103
133,"Congressional District 2 (113th Congress), Louisiana",35778,52304,22.1,2.1,2.4,62.7,49.1,37.2,20.1,32.4,63.1,2.9,5.8,1.8,0.042613743,0.92137737,0.036008887,0.957386257,LA-02,LA,2,reprichmond,D,601,428,6,0.41352657,0.580676329,0.415937804
134,"Congressional District 2 (113th Congress), Maine",41526,53746,23,1.5,1.8,58.1,43.1,30.4,21.5,97.4,1.1,1,1.1,3.3,0.765521324,0.146073798,0.088404877,0.234478676,ME-02,ME,2,repmikemichaud,D,263,210,0,0.44397463,0.55602537,0.44397463
135,"Congressional District 2 (113th Congress), Maryland",60398,74922,39.2,3.7,5.8,40.4,27.4,18.3,27.8,60,34,6,5.8,0.2,0.005321691,0.994678309,0,0.994678309,MD-02,MD,2,call_me_dutch,D,670,593,4,0.468034728,0.528808208,0.469517023
136,"Congressional District 2 (113th Congress), Massachusetts",61822,78710,41.1,5,6.7,41.2,29.6,21,36,88.3,5.6,5.4,8.6,0.6,0.183925582,0.732259545,0.083814873,0.816074418,MA-02,MA,2,repmcgovern,D,1277,693,8,0.350353893,0.645601618,0.35177665
137,"Congressional District 2 (113th Congress), Michigan",46703,59187,26.2,1.8,2.5,53.1,37.4,25.2,23,89,7.3,2.6,8.5,2.1,0.303119582,0.642051016,0.054829402,0.696880418,MI-02,MI,2,rephuizenga,R,2311,862,14,0.2704738,0.725133354,0.271667192
138,"Congressional District 2 (113th Congress), Minnesota",72307,87354,47.9,5.7,7.5,32.8,20.8,13.8,36.7,89.3,4.9,5.1,5.4,1.3,0.13103025,0.720353711,0.14861604,0.86896975,MN-02,MN,2,repjohnkline,R,1292,773,7,0.373069498,0.623552124,0.37433414
139,"Congressional District 2 (113th Congress), Mississippi",31251,44684,16.4,1.4,1.6,68.8,54.5,42.1,17.9,33.5,65.1,0.6,1.8,3.8,0.450685305,0.23475586,0.314558835,0.549314695,MS-02,MS,2,benniegthompson,D,104,133,0,0.561181435,0.438818565,0.561181435
140,"Congressional District 2 (113th Congress), Missouri",72298,98248,48.2,8.5,8,34,21.7,13.8,46.3,91.5,4.4,4.7,2.5,0.6,0.012664695,0.975597218,0.011738087,0.987335305,MO-02,MO,2,repannwagner,R,567,338,9,0.369803063,0.620350109,0.373480663
141,"Congressional District 2 (113th Congress), Nebraska",55679,73794,35.9,4.2,4.6,45.2,31.7,21.3,37,82.7,11.5,3.3,10.4,0.7,0.032136136,0.967863864,0,0.967863864,NE-02,NE,2,leeterryne,R,1943,1130,14,0.366051182,0.62941367,0.367718842
142,"Congressional District 2 (113th Congress), New Hampshire",63069,80073,42.2,5.2,6.1,40,26.8,17.8,33.9,95.8,1.5,2.9,2.9,1,0.529460088,0.267689415,0.202850497,0.470539912,NH-02,NH,2,repanniekuster,D,411,373,1,0.475159236,0.523566879,0.475765306
143,"Congressional District 2 (113th Congress), New Jersey",57378,74141,37.9,4,5.7,43.8,30.8,21.2,23.4,76.3,14.7,4.3,14.9,1.4,0.146700104,0.765037682,0.088262213,0.853299896,NJ-02,NJ,2,replobiondo,R,903,777,6,0.460854093,0.535587189,0.4625
144,"Congressional District 2 (113th Congress), New Mexico",38687,53526,23.2,1.5,2.7,60.7,45.8,33.2,19.5,82.6,2.2,0.9,52,8.3,0.310369029,0.285400611,0.40423036,0.689630971,NM-02,NM,2,repstevepearce,R,1130,1079,14,0.485380117,0.508322087,0.488456315
145,"Congressional District 2 (113th Congress), New York",85174,100146,56.6,8.2,11.3,27,16.9,11,27.3,78.6,10.1,3.7,21.9,0.1,0.011840951,0.988159049,0,0.988159049,NY-02,NY,2,reppeteking,R,945,761,8,0.443990665,0.55134189,0.446072685
146,"Congressional District 2 (113th Congress), North Carolina",49742,65425,30.6,3.4,3.7,50.2,36.3,24.2,27.3,75.7,17.8,4.1,10.9,1.4,0.354911363,0.415202316,0.22988632,0.645088637,NC-02,NC,2,repreneeellmers,R,2535,651,14,0.2034375,0.7921875,0.20433145
147,"Congressional District 2 (113th Congress), Ohio",49070,67514,30.9,4,4,50.9,36.8,25.6,28.5,89.7,9.5,1.6,1.5,0.7,0.251458118,0.619401785,0.129140097,0.748541882,OH-02,OH,2,bradwenstrup,R,180,356,4,0.659259259,0.333333333,0.664179104
148,"Congressional District 2 (113th Congress), Oklahoma",38050,49551,19.7,1.3,1.6,62.3,46.4,33.9,16.1,79.7,4.5,0.7,4.4,5.3,0.673114264,0.005670721,0.321215016,0.326885736,OK-02,OK,2,markwaynemullin,R,81,131,1,0.615023474,0.38028169,0.617924528
149,"Congressional District 2 (113th Congress), Oregon",42373,56083,24.1,2,2.2,57.3,41.5,28.9,22.2,93.5,1,1.7,12.6,6.9,0.360003835,0.375089173,0.264906993,0.639996165,OR-02,OR,2,repgregwalden,R,579,373,3,0.390575916,0.606282723,0.391806723
150,"Congressional District 2 (113th Congress), Pennsylvania",34897,61718,23.7,5,3.1,61.9,50.1,38.8,31.8,32.8,60.7,5.3,5.8,0.2,0,1,0,1,PA-02,PA,2,chakafattah,D,2251,913,13,0.28737803,0.70853006,0.288558786
151,"Congressional District 2 (113th Congress), Rhode Island",58744,75918,38.9,4.4,5.9,43,30.2,21.6,31,86.2,5,3.6,11,0.4,0.155257375,0.833348502,0.011394122,0.844742625,RI-02,RI,2,jimlangevin,D,783,754,5,0.488975357,0.507782101,0.490566038
