,districtFull,medianIncome,meanIncome,over75,over200,l150h200,under50,under40,under25,prcntCollege,prcntWhite,prcntBlack,prcntAsian,prcntLat,industry,rural,urbanLoose,urbanStrict,urbanAll,district,state,distNum,handle,party,policy,homestyle,other,prcntHome,prcntPolicy,prcntHomeOther
152,"Congressional District 2 (113th Congress), Texas",70450,96209,47.2,9,8.1,35.1,23.3,14.4,38.4,73.6,12,7.7,30.7,3.7,0.017507286,0.982492714,0,0.982492714,TX-02,TX,2,judgetedpoe,R,1243,793,35,0.382906808,0.600193143,0.389489194
153,"Congressional District 2 (113th Congress), Utah",51276,66316,30.6,3.2,3.3,48.7,33.6,23.1,29.4,89.2,1.9,3,14.5,2.5,0.17307807,0.657546762,0.169375168,0.82692193,UT-02,UT,2,chrisstewart4ut,R,179,370,1,0.672727273,0.325454545,0.673952641
154,"Congressional District 2 (113th Congress), Virginia",60316,76734,38.5,4,5.4,40.9,26.2,16.7,30.3,70.8,23.8,6.5,7.2,0.7,0.103208966,0.896791034,0,0.896791034,VA-02,VA,2,repscottrigell,R,1478,1259,9,0.458485069,0.538237436,0.459992693
155,"Congressional District 2 (113th Congress), Washington",56690,69651,36.1,2.7,4.5,44.1,30.1,20,28.5,85.1,3.8,9.3,10.4,1,0.186618793,0.706518151,0.106863056,0.813381207,WA-02,WA,2,larsenrick,D,956,577,9,0.374189364,0.61997406,0.376386171
156,"Congressional District 2 (113th Congress), West Virginia",43963,59110,26.2,2.3,2.8,55.5,40.5,29.2,20.1,95.1,4.4,1.1,1.8,3.4,0.502284775,0.391494554,0.106220671,0.497715225,WV-02,WV,2,repshelley,R,532,441,3,0.451844262,0.545081967,0.45323741
157,"Congressional District 2 (113th Congress), Wisconsin",56859,72568,36.9,3.6,4.5,44,30.4,20.3,37.9,90.1,5.6,4.1,6,2.4,0.232988977,0.636162863,0.13084816,0.767011023,WI-02,WI,2,markpocan,D,237,172,1,0.419512195,0.57804878,0.420537897
158,"Congressional District 20 (113th Congress), Texas",45340,57850,26.5,1.8,2.7,54.6,38.9,26.8,22.6,80,5.5,3.5,68.4,0.6,0.004127275,0.995872725,0,0.995872725,TX-20,TX,20,castro4congress,D,439,560,37,0.540540541,0.423745174,0.560560561
159,"Congressional District 21 (113th Congress), California",37357,51110,19.8,1.4,2.3,62.9,46.6,32.1,8.3,70.1,5.4,4.1,71.4,28.1,0.157694185,0.465849985,0.37645583,0.842305815,CA-21,CA,21,dgvaladao,R,157,163,5,0.501538462,0.483076923,0.509375
160,"Congressional District 21 (113th Congress), Florida",54554,77149,36.4,5,5.5,45.8,31.7,21.3,34.2,81.7,13.5,4.1,20.5,0.4,0.005517862,0.994482138,0,0.994482138,FL-21,FL,21,repteddeutch,D,806,408,7,0.334152334,0.66011466,0.336079077
161,"Congressional District 21 (113th Congress), New York",48904,61513,28.9,2,3.1,51,36.3,24.6,21.4,94.1,3.8,1.4,2.8,2.3,0.649723025,0.182274708,0.168002267,0.350276975,NY-21,NY,21,billowensny,D,1089,715,12,0.393722467,0.599669604,0.396341463
162,"Congressional District 21 (113th Congress), Texas",58500,82071,39.1,6.4,6.3,43.2,30.1,20.6,44,88.8,4.1,3.8,27.2,1.6,0.222493999,0.692375024,0.085130977,0.777506001,TX-21,TX,21,lamarsmithtx21,R,543,180,22,0.241610738,0.72885906,0.248962656
163,"Congressional District 22 (113th Congress), California",52070,69747,33.4,3.7,4.9,48.3,34.3,23.6,23.2,76.1,3.9,8.4,45.3,8.5,0.079839035,0.818629108,0.101531857,0.920160965,CA-22,CA,22,devinnunes,R,875,382,7,0.30221519,0.692246835,0.30389817
164,"Congressional District 22 (113th Congress), Florida",52562,81252,34.4,6.8,4.6,47.4,33.4,23,35.5,83.5,12.3,2.6,20.5,1,0,1,0,1,FL-22,FL,22,reploisfrankel,D,324,219,5,0.399635036,0.591240876,0.403314917
165,"Congressional District 22 (113th Congress), New York",47249,60524,28.1,2,3.3,52.5,37.3,26.1,23.4,92.7,4.7,2.7,3.2,1.5,0.428299445,0.384136781,0.187563774,0.571700555,NY-22,NY,22,reprichardhanna,R,1450,695,1,0.323858341,0.675675676,0.324009324
166,"Congressional District 22 (113th Congress), Texas",82284,102026,54.1,10.1,10.1,29.8,20,13,39.9,66,13.4,18.2,24.8,4.4,0.071644705,0.91922502,0.009130275,0.928355295,TX-22,TX,22,peteolson,R,294,202,10,0.399209486,0.581027668,0.407258065
167,"Congressional District 23 (113th Congress), California",53342,69037,34.5,3.2,5.1,47,34.5,24.6,18.9,78.5,7.4,6.2,36.2,9,0.160111338,0.678951753,0.160936908,0.839888662,CA-23,CA,23,kevinomccarthy,R,293,450,5,0.601604278,0.39171123,0.605652759
168,"Congressional District 23 (113th Congress), Florida",52006,79495,35.2,6.4,5.6,48.4,35.4,25,36.2,78.6,12.7,4.2,38.5,0.3,0.000354231,0.999645769,0,0.999645769,FL-23,FL,23,dwstweets,D,1821,1334,31,0.418706842,0.571563089,0.422820919
169,"Congressional District 23 (113th Congress), New York",46201,59045,26.4,1.9,3,53.6,38.4,27.1,24.1,93.5,3.7,2.5,3.3,3.1,0.553965998,0.152359667,0.293674335,0.446034002,NY-23,NY,23,reptomreed,R,284,256,3,0.47145488,0.523020258,0.474074074
170,"Congressional District 23 (113th Congress), Texas",46956,66527,29.6,4,4.4,52.8,38.8,27.4,20.5,85.6,3.4,1.6,69.9,6,0.260913958,0.409014216,0.330071827,0.739086042,TX-23,TX,23,petegallego,D,642,847,46,0.551791531,0.418241042,0.568838146
171,"Congressional District 24 (113th Congress), California",59277,81318,39.6,5.8,6.1,42.7,29.9,20.5,31.2,82.2,2.7,5.9,34.5,6.9,0.11167756,0.765450254,0.122872186,0.88832244,CA-24,CA,24,reploiscapps,D,798,556,10,0.407624633,0.585043988,0.410635155
172,"Congressional District 24 (113th Congress), Florida",37264,51523,21.2,1.7,2.2,61.9,47.1,34.8,19.9,38.5,57.2,2.1,30.8,0.3,0,1,0,1,FL-24,FL,24,repwilson,D,838,695,7,0.451298701,0.544155844,0.453359426
173,"Congressional District 24 (113th Congress), New York",52248,66565,32.8,2.8,3.9,47.8,34.2,24.1,28,87.7,9.4,2.8,3.8,1.3,0.273110781,0.583569305,0.143319913,0.726889219,NY-24,NY,24,danmaffeiny,D,42,82,1,0.656,0.336,0.661290323
174,"Congressional District 24 (113th Congress), Texas",61195,88160,40.5,7.7,6.7,41,26.3,16.3,42.1,70.8,11.5,11.8,23.9,0.7,0.001038082,0.998961918,0,0.998961918,TX-24,TX,24,repkenmarchant,R,2441,575,37,0.188339338,0.799541435,0.190649867
175,"Congressional District 25 (113th Congress), California",71607,89045,47.9,7,8.1,35.6,23.7,16.3,26.5,68.2,9.4,9.6,36.6,0.7,0.069505472,0.915595923,0.014898605,0.930494528,CA-25,CA,25,buckmckeon,R,960,382,3,0.28401487,0.713754647,0.284649776
176,"Congressional District 25 (113th Congress), Florida",47581,62839,28.6,2.8,3.3,52.3,37.4,25.4,24.2,86.7,8.3,2.2,71.4,2,0.060669013,0.881525648,0.05780534,0.939330987,FL-25,FL,25,mariodb,R,902,753,34,0.445825933,0.534043813,0.454984894
177,"Congressional District 25 (113th Congress), New York",50883,67585,32.9,3.4,4.1,49.2,35.7,24.9,35.4,77.8,17.1,4,7.7,0.3,0.040904101,0.940413303,0.018682596,0.959095899,NY-25,NY,25,louiseslaughter,D,916,390,4,0.297709924,0.699236641,0.298621746
178,"Congressional District 25 (113th Congress), Texas",58381,82057,38.9,6.6,5.6,43.2,29.2,19.8,34,86.3,8.4,3.3,18.1,2.6,0.35786986,0.467879899,0.174250241,0.64213014,TX-25,TX,25,rogerwilliamstx,R,659,774,19,0.533057851,0.453856749,0.540125611
179,"Congressional District 26 (113th Congress), California",72661,95338,48.3,8.6,8.5,34.8,23.2,15.9,31.2,79.6,2.6,8.3,43.7,5.8,0.034059404,0.910287236,0.055653359,0.965940596,CA-26,CA,26,juliabrownley,D,256,194,3,0.428256071,0.565121413,0.431111111
180,"Congressional District 26 (113th Congress), Florida",50200,66374,31.3,3.4,3.9,49.8,35.3,24.5,26.6,85.6,10.8,2.2,68.5,1.9,0.036729749,0.785495361,0.17777489,0.963270251,FL-26,FL,26,joegarcia,D,1028,1252,3,0.548401226,0.450284713,0.549122807
181,"Congressional District 26 (113th Congress), New York",42320,56826,26.1,2,2.8,56.5,42.6,31.3,28.6,76,19.3,3.7,5.3,0.2,0.003730735,0.996269265,0,0.996269265,NY-26,NY,26,repbrianhiggins,D,1695,1470,12,0.462700661,0.533522191,0.464454976
182,"Congressional District 26 (113th Congress), Texas",76861,93639,51.1,7.1,8.6,30.6,19.8,12.7,39.4,84.7,8.1,6.1,17.3,1.6,0.069874135,0.886640366,0.043485499,0.930125865,TX-26,TX,26,michaelcburgess,R,2159,851,39,0.279107904,0.708101017,0.282724252
183,"Congressional District 27 (113th Congress), California",66850,92096,44.8,8.7,7.6,38.3,26.8,18.7,39.8,48.3,5.3,38.7,27.1,0.3,0.002105084,0.997775177,0.000119739,0.997894916,CA-27,CA,27,repjudychu,D,777,440,5,0.360065466,0.635842881,0.361544782
184,"Congressional District 27 (113th Congress), Florida",39694,70470,27.6,6.3,4,58.5,45.6,33.6,28.2,88,8.6,2,73,0.7,0.000165642,0.999834358,0,0.999834358,FL-27,FL,27,roslehtinen,R,2139,1000,17,0.316856781,0.677756654,0.318572794
185,"Congressional District 27 (113th Congress), New York",58161,72721,36.7,3.3,4.6,42.2,28.4,18.6,28.2,95,3.1,1.3,2.5,1.9,0.416817458,0.363537545,0.219644998,0.583182542,NY-27,NY,27,collinsny27,R,127,106,1,0.452991453,0.542735043,0.454935622
186,"Congressional District 27 (113th Congress), Texas",46092,61995,28.2,2.7,3.2,53.4,39.1,26.8,18.2,87.1,6.3,1.7,50.1,5.5,0.282056018,0.516880615,0.201063367,0.717943982,TX-27,TX,27,farenthold,R,1815,1204,86,0.387761675,0.584541063,0.398807552
187,"Congressional District 28 (113th Congress), California",52938,81167,36.7,7.5,5.7,47.3,35.5,25.9,41.6,72.8,3.5,15.2,26.1,0.2,0.001264043,0.998735957,0,0.998735957,CA-28,CA,28,repadamschiff,D,917,474,8,0.338813438,0.655468192,0.340762042
188,"Congressional District 28 (113th Congress), Texas",41881,55486,24.6,1.8,2.4,57.2,42.8,31.2,17.2,87.2,5.1,1.3,76.7,3.5,0.196658092,0.671836655,0.131505252,0.803341908,TX-28,TX,28,repcuellar,D,1036,600,39,0.358208955,0.618507463,0.366748166
189,"Congressional District 29 (113th Congress), Texas",37120,48176,19.1,0.9,1.5,63.1,47.2,32.8,8.5,69.9,10.4,2,76.5,1.7,0.000539126,0.999460874,0,0.999460874,TX-29,TX,29,repgenegreen,D,166,105,8,0.376344086,0.594982079,0.387453875
190,"Congressional District 3 (113th Congress), Alabama",39956,53634,23.6,1.8,2.4,59.4,45.2,32.9,19.6,72.1,26,1.4,2.8,1.4,0.50835988,0.350864804,0.140775316,0.49164012,AL-03,AL,3,repmikerogersal,R,1066,646,16,0.373842593,0.616898148,0.377336449
191,"Congressional District 3 (113th Congress), Arizona",40551,52018,21.9,1,2.1,59.2,43.5,30.5,15.4,74.8,5.2,2.2,62.1,3.6,0.123384072,0.723215116,0.153400812,0.876615928,AZ-03,AZ,3,repraulgrijalva,D,1134,393,12,0.255360624,0.736842105,0.257367387
192,"Congressional District 3 (113th Congress), Arkansas",42700,59233,25,2.6,3.3,56.8,40.9,28.1,24,88.2,3.6,2.9,13,2.3,0.339101069,0.557421515,0.103477416,0.660898931,AR-03,AR,3,rep_stevewomack,R,1089,939,7,0.461425061,0.535135135,0.463017751
193,"Congressional District 3 (113th Congress), California",54849,73019,36,4.2,5.5,45.5,32.1,22.2,23.6,70.1,7.4,13.3,27.9,5.3,0.147480824,0.677380468,0.175138708,0.852519176,CA-03,CA,3,repgaramendi,D,2068,1034,12,0.332048812,0.664097624,0.333333333
194,"Congressional District 3 (113th Congress), Colorado",47466,63330,28.8,2.9,3.4,52.1,37.1,25.6,28.9,90.2,1.4,1.1,24.2,5.5,0.414833394,0.319272483,0.265894123,0.585166606,CO-03,CO,3,reptipton,R,544,268,2,0.329238329,0.668304668,0.330049261
195,"Congressional District 3 (113th Congress), Connecticut",61625,80986,41.4,5.5,6.8,41,29.5,20.5,33.5,77.8,14.4,4.5,13.2,0.3,0.030172815,0.969827185,0,0.969827185,CT-03,CT,3,rosadelauro,D,1714,751,8,0.303679741,0.693085321,0.304665314
196,"Congressional District 3 (113th Congress), Florida",43835,58601,26.3,2.4,2.8,55.7,40.5,29,23.7,81.1,14.8,3.7,8,2.4,0.453830076,0.437855865,0.108314059,0.546169924,FL-03,FL,3,tedyoho,R,111,336,1,0.75,0.247767857,0.751677852
197,"Congressional District 3 (113th Congress), Georgia",51618,66941,32.2,3.3,4,48.5,34.1,24.4,23.8,73.2,24.7,2.2,5.5,0.7,0.396572354,0.442632904,0.160794742,0.603427646,GA-03,GA,3,repwestmoreland,R,1116,581,9,0.34056272,0.654161782,0.342368886
198,"Congressional District 3 (113th Congress), Indiana",48010,60993,26.3,2.1,2.4,51.9,34.6,22.7,21.1,90.3,7.2,1.9,5.6,1.7,0.338511693,0.439737267,0.22175104,0.661488307,IN-03,IN,3,repstutzman,R,592,230,7,0.277442702,0.71411339,0.279805353
199,"Congressional District 3 (113th Congress), Kansas",64446,85389,42.8,6.1,6.4,38.5,25.8,17.1,43.6,84.3,10.1,4.5,11.5,0.6,0.046915355,0.934841091,0.018243554,0.953084645,KS-03,KS,3,repkevinyoder,R,1485,1677,3,0.52985782,0.469194313,0.530360531
200,"Congressional District 3 (113th Congress), Kentucky",44588,62957,27.8,3.4,3.2,54.7,39.9,28.2,29.5,75.4,22.7,2.7,4.6,0.2,0.006387623,0.993612377,0,0.993612377,KY-03,KY,3,repjohnyarmuth,D,664,414,4,0.382624769,0.613678373,0.384044527
201,"Congressional District 3 (113th Congress), Maryland",74954,97402,50,9.4,9,32.8,22.4,15.6,44.7,67.8,22.9,8,7.3,0.2,0.012912866,0.987087134,0,0.987087134,MD-03,MD,3,johnsarbanes,D,141,178,2,0.554517134,0.439252336,0.55799373
202,"Congressional District 3 (113th Congress), Massachusetts",66247,88161,44.7,7.6,7.9,39.3,28.4,20.3,35.6,79.7,4.8,7.6,16.6,0.4,0.091082656,0.908917344,0,0.908917344,MA-03,MA,3,nikiinthehouse,D,1162,1157,5,0.497848537,0.5,0.498921949
203,"Congressional District 3 (113th Congress), Michigan",49794,64961,30.3,3,3.2,50.1,35.7,24.2,27.4,87.4,10.6,1.9,7.1,1.5,0.306846286,0.593890221,0.099263493,0.693153714,MI-03,MI,3,repjustinamash,R,2064,1089,25,0.342668345,0.649465072,0.345385347
204,"Congressional District 3 (113th Congress), Minnesota",76020,104028,50.7,10.1,8.3,31.9,20.6,12.8,45.9,85.3,7.9,7.1,4.2,0.6,0.039474067,0.96025656,0.000269373,0.960525933,MN-03,MN,3,reperikpaulsen,R,1570,1031,7,0.395322086,0.601993865,0.396386005
205,"Congressional District 3 (113th Congress), Mississippi",40500,58168,25.5,3,2.8,58.4,44.2,32.3,24.6,62.4,35.4,1.1,2.2,3.4,0.566548349,0.232697182,0.200754469,0.433451651,MS-03,MS,3,greggharper,R,1222,664,4,0.351322751,0.646560847,0.352067869
206,"Congressional District 3 (113th Congress), Nebraska",45726,57743,25.4,1.8,2.1,54,38,25.6,20,95.3,1.3,0.9,10.2,10,0.552947367,0.091479263,0.35557337,0.447052633,NE-03,NE,3,repadriansmith,R,601,288,6,0.321787709,0.67150838,0.323959505
207,"Congressional District 3 (113th Congress), Nevada",62954,81920,40.4,5.3,5.4,38.8,24.7,15.2,30.8,75.2,8.5,14.9,16.4,0.3,0.024187912,0.939466232,0.036345857,0.975812088,NV-03,NV,3,repjoeheck,R,1261,910,3,0.418583257,0.580036799,0.419161677
208,"Congressional District 3 (113th Congress), New Jersey",71330,89915,47.7,6.5,8.5,34.8,22.7,14.7,30.9,83.6,11.9,4.2,7,0.4,0.037755903,0.925298913,0.036945184,0.962244097,NJ-03,NJ,3,repjonrunyan,R,199,398,0,0.666666667,0.333333333,0.666666667
209,"Congressional District 3 (113th Congress), New Mexico",45644,62739,29,3.2,3.8,53.7,39.3,28.3,26.3,69.4,2.3,1.7,39.3,4.2,0.352853799,0.361841396,0.285304805,0.647146201,NM-03,NM,3,repbenraylujan,D,475,294,2,0.381322957,0.616083009,0.382314694
210,"Congressional District 3 (113th Congress), New York",97462,135225,61.4,18.2,11.6,25.1,17.1,11.2,49.9,79.4,3.4,13.9,9.8,0.1,0.005779364,0.994220636,0,0.994220636,NY-03,NY,3,repsteveisrael,D,1041,729,4,0.410935738,0.58680947,0.411864407
211,"Congressional District 3 (113th Congress), North Carolina",45177,58173,25.5,2.1,2.4,55,38.4,25.8,22.3,76.4,20.2,1.9,6.6,2.8,0.437202355,0.309602754,0.25319489,0.562797645,NC-03,NC,3,repwalterjones,R,691,252,1,0.266949153,0.731991525,0.267232238
212,"Congressional District 3 (113th Congress), Oklahoma",44889,58813,26.2,2.2,2.6,54.7,39,26.7,21.3,85.9,4.8,1.7,8.4,9,0.489676549,0.118270743,0.392052708,0.510323451,OK-03,OK,3,frankdlucas,R,83,69,2,0.448051948,0.538961039,0.453947368
213,"Congressional District 3 (113th Congress), Oregon",50598,67214,32.1,3.3,3.9,49.4,35.7,24.8,35.2,82.7,6.6,7.9,10.7,1,0.061541495,0.915411915,0.023046591,0.938458505,OR-03,OR,3,repblumenauer,D,704,404,8,0.362007168,0.630824373,0.364620939
214,"Congressional District 3 (113th Congress), Pennsylvania",45234,59433,26.5,2.3,2.8,54.6,39.2,27.1,22.7,93.8,5.6,1.1,1.9,1.8,0.411859756,0.358406575,0.229733669,0.588140244,PA-03,PA,3,mikekellypa,R,416,132,1,0.240437158,0.757741348,0.240875912
215,"Congressional District 3 (113th Congress), South Carolina",40013,54215,22.8,1.7,2.4,59.5,44.6,32.1,19.1,79.1,19.2,1,4.5,1.3,0.51801981,0.3141775,0.16780269,0.48198019,SC-03,SC,3,repjeffduncan,R,1637,798,10,0.326380368,0.669529652,0.327720739
216,"Congressional District 3 (113th Congress), Tennessee",41107,57571,24.5,2.4,2.6,58.3,43.5,30.8,20.4,86.7,11.6,1.4,3.3,0.9,0.369852085,0.510036165,0.120111749,0.630147915,TN-03,TN,3,repchuck,R,547,475,3,0.463414634,0.533658537,0.464774951
217,"Congressional District 3 (113th Congress), Texas",83554,105045,54.4,10.7,10.5,30,19.2,11.5,50.8,75.7,9.6,13.7,14.7,1,0.030855359,0.966443002,0.002701638,0.969144641,TX-03,TX,3,samspressshop,R,217,109,6,0.328313253,0.653614458,0.334355828
218,"Congressional District 3 (113th Congress), Utah",61041,78738,38.2,4.6,5.1,40.3,26.7,18,36.7,92.9,0.9,2.7,10,1.7,0.098755379,0.820889346,0.080355276,0.901244621,UT-03,UT,3,jasoninthehouse,R,2044,1158,21,0.359292585,0.634191747,0.361648969
219,"Congressional District 3 (113th Congress), Virginia",41114,53265,22.6,1.6,2.2,59.3,43.1,31,21.8,37.8,59.9,2.5,5.5,0.3,0.050791417,0.949208583,0,0.949208583,VA-03,VA,3,repbobbyscott,D,403,336,2,0.453441296,0.543859649,0.454668471
220,"Congressional District 3 (113th Congress), Washington",51704,65681,31.5,2.6,3.9,48.1,32.6,22,22.3,91.1,2.4,4.3,8.2,2.5,0.286547891,0.602275495,0.111176614,0.713452109,WA-03,WA,3,herrerabeutler,R,102,38,0,0.271428571,0.728571429,0.271428571
221,"Congressional District 3 (113th Congress), Wisconsin",47261,59071,26.8,1.7,2.4,52.6,37,25.2,22.8,95.6,1.5,2.5,2.2,4.3,0.499182772,0.266813001,0.234004226,0.500817228,WI-03,WI,3,repronkind,D,361,307,3,0.45752608,0.538002981,0.459580838
222,"Congressional District 30 (113th Congress), California",67412,95212,45.3,9.5,6.9,37.8,26.2,17.9,41.2,71.5,5.4,15.1,28.6,0.3,0.001070777,0.998929223,0,0.998929223,CA-30,CA,30,bradsherman,D,249,136,1,0.352331606,0.64507772,0.353246753
223,"Congressional District 30 (113th Congress), Texas",41413,54975,23.8,1.7,2.5,57.8,42.5,30.1,19.3,41.8,46.2,2.1,34.7,0.5,0.013910461,0.986089539,0,0.986089539,TX-30,TX,30,repebj,D,1858,1280,78,0.39800995,0.577736318,0.407903123
224,"Congressional District 31 (113th Congress), California",53586,69686,35.3,3.6,5.1,46.3,33,23.1,21.8,62.4,12.1,9.8,50.5,0.6,0.004743571,0.995256429,0,0.995256429,CA-31,CA,31,repgarymiller,R,196,90,1,0.31358885,0.682926829,0.314685315
225,"Congressional District 31 (113th Congress), Texas",60968,75057,39.6,3.4,5.3,39.8,25.7,16.6,31.8,80.8,12.8,5.5,23,0.9,0.138066439,0.839152726,0.022780836,0.861933561,TX-31,TX,31,judgecarter,R,2271,864,38,0.27229751,0.715726442,0.275598086
226,"Congressional District 32 (113th Congress), California",58377,71808,37.7,3,5.1,42.9,29.2,19.2,19.4,53.5,3.5,16.9,62.6,0.8,0.000517071,0.999482929,0,0.999482929,CA-32,CA,32,gracenapolitano,D,431,334,2,0.435462842,0.561929596,0.436601307
227,"Congressional District 32 (113th Congress), Texas",62569,93228,41.6,8.7,6,40.1,27.6,17.8,41.2,66.8,13.2,8.3,27,0.8,0.001408343,0.998591657,0,0.998591657,TX-32,TX,32,petesessions,R,1928,883,27,0.311134602,0.679351656,0.314123088
