,districtFull,medianIncome,meanIncome,over75,over200,l150h200,under50,under40,under25,prcntCollege,prcntWhite,prcntBlack,prcntAsian,prcntLat,industry,rural,urbanLoose,urbanStrict,urbanAll,district,state,distNum,handle,party,policy,homestyle,other,prcntHome,prcntPolicy,prcntHomeOther
228,"Congressional District 33 (113th Congress), California",92060,142423,57.3,19.2,9.9,28.8,20.8,15.1,62.1,79.9,4.1,16.4,11.6,0.3,0.016710709,0.983289291,0,0.983289291,CA-33,CA,33,waxmanhenry,D,40,49,0,0.550561798,0.449438202,0.550561798
229,"Congressional District 33 (113th Congress), Texas",33647,43085,13.5,0.6,1,68.7,51.8,36.2,8.7,63.8,16.3,2.4,65.8,0.7,0.000160896,0.999839104,0,0.999839104,TX-33,TX,33,marcveasey,D,154,243,9,0.598522167,0.379310345,0.61209068
230,"Congressional District 34 (113th Congress), California",33765,48335,18.3,1.7,2.2,66.3,51.2,38,20.5,38.6,4.7,20,66.1,0.5,0,1,0,1,CA-34,CA,34,repbecerra,D,788,347,2,0.305189094,0.693051891,0.305726872
231,"Congressional District 34 (113th Congress), Texas",33897,48900,18.2,1.8,1.8,65.3,51.5,38.2,13.9,90.5,1.6,0.7,82.8,5.4,0.178921998,0.608754793,0.21232321,0.821078002,TX-34,TX,34,filemonvela,D,52,67,6,0.536,0.416,0.56302521
232,"Congressional District 35 (113th Congress), California",53156,63492,32.1,1.7,3.6,46.9,31.3,20.4,13.8,63.2,8.2,7.5,69.8,0.8,0.003383634,0.996616366,0,0.996616366,CA-35,CA,35,maxinewaters,D,716,309,19,0.295977011,0.685823755,0.301463415
233,"Congressional District 35 (113th Congress), California",53156,63492,32.1,1.7,3.6,46.9,31.3,20.4,13.8,63.2,8.2,7.5,69.8,0.8,0.003383634,0.996616366,0,0.996616366,CA-35,CA,35,repmcleod,D,135,96,0,0.415584416,0.584415584,0.415584416
234,"Congressional District 35 (113th Congress), Texas",38767,50050,20.4,1,1.8,61.9,45.4,32.6,16.3,69.3,10.9,2,63,0.7,0.037066768,0.947203651,0.015729581,0.962933232,TX-35,TX,35,replloyddoggett,D,699,484,16,0.403669725,0.582985822,0.409129332
235,"Congressional District 36 (113th Congress), California",44034,63688,27.8,3.6,3.5,55.5,40.2,28.2,19.7,70.7,5.6,4.2,47.1,3.6,0.084956316,0.836827833,0.078215851,0.915043684,CA-36,CA,36,congressmanruiz,D,73,58,0,0.442748092,0.557251908,0.442748092
236,"Congressional District 37 (113th Congress), California",48184,72415,32.1,6.1,4.8,51.5,38.4,28.9,35.8,42.1,26.3,11.1,38.2,0.5,0,1,0,1,CA-37,CA,37,repkarenbass,D,874,647,14,0.421498371,0.569381107,0.425378041
237,"Congressional District 38 (113th Congress), California",61220,75406,39.9,3.5,5.7,40.7,26.9,17.5,21.1,53.6,4.7,16.1,61,0.5,0,1,0,1,CA-38,CA,38,replindasanchez,D,715,564,5,0.439252336,0.556853583,0.440969507
238,"Congressional District 39 (113th Congress), California",76217,97207,50.7,8.7,9.1,31.7,20.6,13.8,38.1,57.7,2.9,30.6,33.9,0.4,0.005891731,0.994108269,0,0.994108269,CA-39,CA,39,repedroyce,R,694,315,9,0.309430255,0.68172888,0.312190287
239,"Congressional District 4 (113th Congress), Alabama",37694,51299,20.7,1.7,2,62.4,46.9,33.8,14.5,90.1,7.6,0.8,5.8,3.3,0.659482164,0.181717034,0.158800802,0.340517836,AL-04,AL,4,robert_aderholt,R,573,287,7,0.331026528,0.660899654,0.33372093
240,"Congressional District 4 (113th Congress), Arizona",42948,54707,22.6,1.7,2.3,57.4,40.5,27.1,18,90.1,2.2,1.7,18.6,2.8,0.291355252,0.479126957,0.229517791,0.708644748,AZ-04,AZ,4,repgosar,R,2010,1171,11,0.366854637,0.629699248,0.368123232
241,"Congressional District 4 (113th Congress), Arkansas",36163,49234,19.4,1.4,1.7,63.5,48.6,35.5,15.4,76.5,20.3,0.7,5.4,4.9,0.598637907,0.190535383,0.21082671,0.401362093,AR-04,AR,4,tomcottonar,R,761,1053,9,0.577619309,0.417443774,0.580485116
242,"Congressional District 4 (113th Congress), California",62729,82039,42.2,5.9,6.7,40.6,27.9,18.5,30.5,89.5,1.8,5.7,12.3,1.1,0.425512559,0.355734572,0.21875287,0.574487441,CA-04,CA,4,repmcclintock,R,122,64,0,0.344086022,0.655913978,0.344086022
243,"Congressional District 4 (113th Congress), Colorado",60983,78973,40.4,5.2,6.2,42,28.6,19.5,31.8,92,1.8,2.5,21.4,5.4,0.291094643,0.519188474,0.189716883,0.708905357,CO-04,CO,4,repcorygardner,R,906,568,3,0.384563304,0.613405552,0.385345997
244,"Congressional District 4 (113th Congress), Connecticut",81757,138950,53.4,18.8,8.6,32.7,23.4,16.7,47.5,76.1,12.9,5.7,17.7,0.2,0.0419396,0.9580604,0,0.9580604,CT-04,CT,4,jahimes,D,1884,1236,36,0.391634981,0.596958175,0.396153846
245,"Congressional District 4 (113th Congress), Florida",54263,72417,33.9,3.6,3.9,45.8,31,20.4,28.6,79.8,15.2,5.6,7.9,0.4,0.093102781,0.828926419,0.0779708,0.906897219,FL-04,FL,4,andercrenshaw,R,382,229,5,0.371753247,0.62012987,0.374795417
246,"Congressional District 4 (113th Congress), Georgia",48200,61825,28.8,2.2,3.6,51.7,35.8,24.2,28.8,32.3,59.4,5,9.5,0.3,0.038075454,0.961924546,0,0.961924546,GA-04,GA,4,rephankjohnson,D,939,532,10,0.359216745,0.63403106,0.361658736
247,"Congressional District 4 (113th Congress), Illinois",42197,55549,23.2,1.7,2.9,58.1,41.4,27,18.1,61,5,3.5,70.6,0.3,0,1,0,1,IL-04,IL,4,luisgutierrez,D,6,4,0,0.4,0.6,0.4
248,"Congressional District 4 (113th Congress), Indiana",49187,62729,29.7,2.2,3.2,50.8,35.3,23.5,23.3,92.9,4,2.7,5.4,1.9,0.363490511,0.469803597,0.166705892,0.636509489,IN-04,IN,4,toddrokita,R,2115,1102,2,0.342342342,0.657036347,0.342555176
249,"Congressional District 4 (113th Congress), Iowa",47157,60178,26.7,2.2,2.5,52.6,37,25.3,21.5,94.4,1.9,1.9,5.9,7,0.490666241,0.169395607,0.339938152,0.509333759,IA-04,IA,4,stevekingia,R,558,265,4,0.320435308,0.674727932,0.32199271
250,"Congressional District 4 (113th Congress), Iowa",47157,60178,26.7,2.2,2.5,52.6,37,25.3,21.5,94.4,1.9,1.9,5.9,7,0.490666241,0.169395607,0.339938152,0.509333759,IA-04,IA,4,tomlatham,R,680,441,1,0.393048128,0.606060606,0.393398751
251,"Congressional District 4 (113th Congress), Kansas",47921,62150,28.7,2.4,2.7,52,36.4,24.4,26.7,86.2,8.3,3.7,11.2,2.4,0.206797477,0.656612702,0.136589821,0.793202523,KS-04,KS,4,repmikepompeo,R,1294,587,8,0.310746427,0.685018528,0.312068049
252,"Congressional District 4 (113th Congress), Kentucky",52906,68475,33.3,3.4,4.2,47.5,33.5,23.3,25.2,94,4.3,1.3,2.9,1.4,0.322212252,0.611137416,0.066650332,0.677787748,KY-04,KY,4,repthomasmassie,R,710,517,9,0.41828479,0.574433657,0.421352893
253,"Congressional District 4 (113th Congress), Louisiana",40960,57292,25.4,2.4,2.8,57.8,44.3,32.3,18.9,63,34.9,1.3,3.4,5.8,0.431193181,0.387694274,0.181112545,0.568806819,LA-04,LA,4,repfleming,R,829,225,3,0.212866604,0.784295175,0.213472486
254,"Congressional District 4 (113th Congress), Maryland",72629,89837,48.3,6.6,8.1,31.5,19.4,12,30.7,34.3,55.1,3.9,14.9,0.2,0.013976754,0.986023246,0,0.986023246,MD-04,MD,4,repdonnaedwards,D,1535,938,12,0.377464789,0.617706237,0.379296401
255,"Congressional District 4 (113th Congress), Massachusetts",81044,114915,53.2,13.6,9.8,31.7,22.4,16.2,48.6,90.1,3.1,6.5,4.1,0.2,0.061737245,0.938262755,0,0.938262755,MA-04,MA,4,repjoekennedy,D,358,513,6,0.584948689,0.408209806,0.588978186
256,"Congressional District 4 (113th Congress), Michigan",42735,56425,24,1.8,2.5,56.9,40.7,28.3,19.4,95.8,2.5,1.3,2.8,2.9,0.672413145,0.127588592,0.199998264,0.327586855,MI-04,MI,4,repdavecamp,R,1289,345,3,0.210751374,0.787416005,0.211138311
257,"Congressional District 4 (113th Congress), Minnesota",59554,77899,39.2,5.2,5.5,42.7,30,20.6,40.3,77.6,11.1,11.5,6.3,0.6,0.02442758,0.970554043,0.005018377,0.97557242,MN-04,MN,4,bettymccollum04,D,1363,816,4,0.373797526,0.624370133,0.374483708
258,"Congressional District 4 (113th Congress), Mississippi",40462,55092,23.1,1.9,2.8,59,44.5,32.5,19.6,74.3,24,1.8,3.8,3.2,0.424896717,0.479274269,0.095829014,0.575103283,MS-04,MS,4,congpalazzo,R,601,427,9,0.411764706,0.579556413,0.41536965
259,"Congressional District 4 (113th Congress), Missouri",43481,56546,24.6,1.7,2.4,56.1,40.4,28.3,23.9,92.3,5.7,1.9,3.4,2.9,0.529100234,0.215733649,0.255166117,0.470899766,MO-04,MO,4,rephartzler,R,1375,962,8,0.410234542,0.586353945,0.411638853
260,"Congressional District 4 (113th Congress), Nevada",51779,65612,31.6,2.8,3.8,48,33.1,21.8,18.7,68.7,16.4,6.9,27.5,1.4,0.08510164,0.806527054,0.108371306,0.91489836,NV-04,NV,4,rephorsford,D,560,506,3,0.47333957,0.523854069,0.47467167
261,"Congressional District 4 (113th Congress), New York",90503,112856,57.9,13.2,11.1,27.7,18.4,12.3,38.6,70.7,15.6,6.7,18.5,0.2,0.000377091,0.999622909,0,0.999622909,NY-04,NY,4,carolynmccarthy,D,142,86,2,0.373913043,0.617391304,0.377192982
262,"Congressional District 4 (113th Congress), North Carolina",47612,66608,29.9,4.1,4,51.9,37.4,25.3,40.3,57.5,34,6,11.6,0.4,0.097016132,0.889466323,0.013517546,0.902983868,NC-04,NC,4,repdavideprice,D,940,547,3,0.367114094,0.630872483,0.367854741
263,"Congressional District 4 (113th Congress), Ohio",45990,57648,25.9,1.5,2.5,53.8,37.6,25.3,15.8,93,6.6,1.1,3.3,1.8,0.354523561,0.23805088,0.407425559,0.645476439,OH-04,OH,4,jim_jordan,R,557,240,5,0.29925187,0.694513716,0.301129235
264,"Congressional District 4 (113th Congress), Oklahoma",48244,61437,28.5,2.1,3.1,51.7,36.3,24.6,23.4,84,8.2,2.9,7.7,4.6,0.332492645,0.498936347,0.168571008,0.667507355,OK-04,OK,4,tomcoleok04,R,211,112,0,0.346749226,0.653250774,0.346749226
265,"Congressional District 4 (113th Congress), Oregon",41027,54334,23.4,1.6,2.3,58.9,43,30.8,24.5,93.6,1.3,3.2,6.9,3.8,0.289687604,0.452211131,0.258101265,0.710312396,OR-04,OR,4,reppeterdefazio,D,264,109,1,0.29144385,0.705882353,0.292225201
266,"Congressional District 4 (113th Congress), Pennsylvania",56320,69995,35.4,2.9,4.3,44.1,29.8,19.7,24.4,87.7,9,2.3,6.2,1.2,0.228982428,0.72052127,0.050496302,0.771017572,PA-04,PA,4,repscottperry,R,493,386,5,0.436651584,0.557692308,0.439135381
267,"Congressional District 4 (113th Congress), South Carolina",45503,62906,28.6,2.9,3.6,53.8,39.3,28,28,76.4,20.4,2.6,7.3,0.5,0.147907588,0.840582581,0.011509831,0.852092412,SC-04,SC,4,tgowdysc,R,701,319,4,0.311523438,0.684570313,0.312745098
268,"Congressional District 4 (113th Congress), Tennessee",43789,56824,25.4,1.8,2.5,56.2,40.3,28.1,19.8,88.9,8.9,1.8,5.5,1.5,0.450116523,0.368382932,0.181500545,0.549883477,TN-04,TN,4,desjarlaistn04,R,1335,599,7,0.308603812,0.687789799,0.309720786
269,"Congressional District 4 (113th Congress), Utah",59527,70283,35.4,2.5,3.8,40.6,26.4,17.2,26.8,89.3,2,3.3,16.3,1.2,0.043960291,0.928103667,0.027936042,0.956039709,UT-04,UT,4,repjimmatheson,D,559,583,2,0.509615385,0.488636364,0.510507881
270,"Congressional District 4 (113th Congress), Virginia",61755,75055,40.4,3.4,5.3,40.3,26.8,17.2,24.4,64,33.3,2.8,4.9,1.1,0.264722334,0.685313116,0.04996455,0.735277666,VA-04,VA,4,randy_forbes,R,1735,1078,12,0.38159292,0.614159292,0.383220761
271,"Congressional District 4 (113th Congress), Washington",48820,62934,30,2.3,3.6,51,36.3,24.9,19.4,76.9,1.7,2.2,36.6,13.4,0.291590815,0.522877959,0.185531226,0.708409185,WA-04,WA,4,dochastings,R,534,192,3,0.263374486,0.732510288,0.26446281
272,"Congressional District 4 (113th Congress), Wisconsin",37224,51905,21.6,1.8,2.3,61.6,47.2,34.9,25.7,55.9,36.3,3.9,15.9,0.5,0,1,0,1,WI-04,WI,4,repgwenmoore,D,1829,992,11,0.350282486,0.645833333,0.351648352
273,"Congressional District 40 (113th Congress), California",39103,49861,19.8,1.1,1.9,62.2,45.1,31.3,8.4,54.7,5.6,2.5,87.1,1,0,1,0,1,CA-40,CA,40,reproybalallard,D,251,242,1,0.489878543,0.508097166,0.490872211
274,"Congressional District 41 (113th Congress), California",51715,65557,31.7,2.7,4.5,48.3,33.3,22.9,16.5,64.2,10.8,6.4,57.7,0.9,0.01469743,0.98530257,0,0.98530257,CA-41,CA,41,repmarktakano,D,390,223,2,0.362601626,0.634146341,0.363784666
275,"Congressional District 42 (113th Congress), California",71392,85381,47.5,5,8.3,34.2,22.5,14.3,23.5,73.8,6.4,10.7,35.7,0.8,0.05955663,0.94044337,0,0.94044337,CA-42,CA,42,kencalvert,R,1646,307,8,0.156552779,0.83936767,0.15719406
276,"Congressional District 44 (113th Congress), California",44856,57580,26.7,1.5,3.1,54.7,38.9,27.6,11.2,49.5,17.6,6.2,69.5,0.7,0,1,0,1,CA-44,CA,44,rep_janicehahn,D,762,549,4,0.417490494,0.579467681,0.418764302
277,"Congressional District 45 (113th Congress), California",89601,113427,58.5,13.8,10.9,27.4,18.6,13,51.1,69.6,2.3,23.9,18,0.3,0.004821134,0.995178866,0,0.995178866,CA-45,CA,45,repjohncampbell,R,414,193,1,0.317434211,0.680921053,0.317957166
278,"Congressional District 46 (113th Congress), California",53544,66985,33.7,2.5,4.3,46.2,31,20.7,17.1,56.9,2.3,12.5,66.8,0.8,0,1,0,1,CA-46,CA,46,lorettasanchez,D,847,794,13,0.480048368,0.512091898,0.48385131
279,"Congressional District 47 (113th Congress), California",57360,77152,38.6,5.1,6.4,44.1,31.4,21.9,29.6,59.9,9.3,23.1,34.7,0.4,0.000932927,0.99030771,0.008759363,0.999067073,CA-47,CA,47,replowenthal,D,400,300,6,0.424929178,0.566572238,0.428571429
280,"Congressional District 48 (113th Congress), California",77641,109580,51.6,11.9,9.4,32.5,21.8,14.2,42.5,71.4,1.6,19.3,20.9,0.4,0.000292893,0.999707107,0,0.999707107,CA-48,CA,48,danarohrabacher,R,2338,863,36,0.266604881,0.72227371,0.269603249
281,"Congressional District 49 (113th Congress), California",69868,96964,46.9,10.2,7.9,36.6,25.5,16.2,39.4,80.9,3.5,8.6,26.9,1.2,0.008610576,0.991389424,0,0.991389424,CA-49,CA,49,darrellissa,R,2239,885,12,0.282206633,0.713966837,0.283290653
282,"Congressional District 5 (113th Congress), Alabama",49405,67297,32.3,3.5,4.6,50.5,36.2,25.7,28.7,79.1,18.2,2,4.9,1.1,0.343880883,0.59229244,0.063826678,0.656119117,AL-05,AL,5,repmobrooks,R,153,193,1,0.556195965,0.44092219,0.557803468
283,"Congressional District 5 (113th Congress), Arizona",62203,78743,41.3,4.5,5.7,39.7,25.6,16.6,32.4,87.2,4,5.1,17.9,0.6,0.002336872,0.997663128,0,0.997663128,AZ-05,AZ,5,salmoncongress,R,268,356,3,0.567783094,0.427432217,0.570512821
284,"Congressional District 5 (113th Congress), California",62075,81331,40.8,5.8,6.2,40.7,27.6,18.8,29.1,73.7,8,12.8,26.4,3.1,0.099894537,0.798435632,0.101669831,0.900105463,CA-05,CA,5,repthompson,D,338,213,1,0.385869565,0.612318841,0.386569873
285,"Congressional District 5 (113th Congress), Colorado",54220,71244,34.8,3.6,4.8,45.7,31.5,21.4,33.4,87,7.5,4.2,14.7,1.2,0.169756533,0.754473847,0.07576962,0.830243467,CO-05,CO,5,repdlamborn,R,660,298,1,0.310740355,0.688216893,0.311064718
286,"Congressional District 5 (113th Congress), Connecticut",64257,88160,43.6,7.5,7.2,39.7,27.9,19.5,34,82,8.1,3.5,16.1,0.6,0.153321756,0.80680788,0.039870364,0.846678244,CT-05,CT,5,repesty,D,418,320,4,0.431266846,0.563342318,0.433604336
287,"Congressional District 5 (113th Congress), Florida",33175,44670,16.2,0.9,1.4,68,52.5,38.4,15.4,41.3,53.9,3,11.9,0.7,0.090128657,0.888191091,0.021680252,0.909871343,FL-05,FL,5,repcorrinebrown,D,534,293,0,0.354292624,0.645707376,0.354292624
288,"Congressional District 5 (113th Congress), Georgia",41746,65779,27.2,5.1,3.8,56.3,43.7,32.4,37.7,34,60.1,4.5,8,0.2,0.000302028,0.999697972,0,0.999697972,GA-05,GA,5,repjohnlewis,D,523,391,7,0.424538545,0.567861021,0.427789934
289,"Congressional District 5 (113th Congress), Illinois",65916,95131,44.4,9.6,7.1,39,27.4,19.5,49.6,83.2,3.2,7.5,19.1,0.2,0,1,0,1,IL-05,IL,5,repmikequigley,D,1547,1653,9,0.515113743,0.482081645,0.5165625
290,"Congressional District 5 (113th Congress), Kentucky",30030,43081,15.6,1.1,1.1,69.7,55.9,43.2,11.5,97.7,1.7,0.5,1,7.2,0.766871128,0.001690622,0.23143825,0.233128872,KY-05,KY,5,rephalrogers,R,780,324,5,0.292155095,0.703336339,0.293478261
291,"Congressional District 5 (113th Congress), Maryland",89342,104686,59.4,9.2,11.7,24.9,15.5,10.6,32.5,56.1,39.3,4.7,6.6,0.4,0.233753255,0.679155351,0.087091393,0.766246745,MD-05,MD,5,whiphoyer,D,2259,971,7,0.299969107,0.697868397,0.300619195
292,"Congressional District 5 (113th Congress), Massachusetts",79004,106726,52.1,11.6,9,32.9,23.2,16.3,52,82.5,6.4,10.8,7.9,0.2,0.009644834,0.990355166,0,0.990355166,MA-05,MA,5,markeymemo,D,2324,842,15,0.264696636,0.730587865,0.265950726
293,"Congressional District 5 (113th Congress), Michigan",40365,52297,21.8,1.2,2.1,59.8,43.9,31,17.9,80.2,19.1,1.1,4.5,0.9,0.227655808,0.742555978,0.029788214,0.772344192,MI-05,MI,5,dankildee,D,252,195,6,0.430463576,0.556291391,0.436241611
294,"Congressional District 5 (113th Congress), Minnesota",51615,71321,33.8,4.5,4.3,48.7,34.6,24.6,42.2,74,18,6.6,9.1,0.5,0,1,0,1,MN-05,MN,5,keithellison,D,2259,921,20,0.2878125,0.7059375,0.289622642
295,"Congressional District 5 (113th Congress), Missouri",43657,57452,25.4,2,2.6,55.9,40.3,28.3,24.6,71.7,23.4,2,8.5,0.7,0.077206008,0.882019116,0.040774876,0.922793992,MO-05,MO,5,repcleaver,D,658,530,4,0.444630872,0.552013423,0.446127946
296,"Congressional District 5 (113th Congress), New Jersey",89295,117906,57.5,13.2,11.4,27.8,18.5,12.2,44.9,81.3,5.1,10.2,12.1,0.5,0.134958391,0.758247181,0.106794428,0.865041609,NJ-05,NJ,5,repgarrett,R,313,140,0,0.309050773,0.690949227,0.309050773
297,"Congressional District 5 (113th Congress), New York",59313,74413,39.2,4,6.7,42.4,30,20.9,23.3,19.7,52.5,14.6,19.4,0.1,0,1,0,1,NY-05,NY,5,gregorymeeks,D,701,486,1,0.409090909,0.59006734,0.409435552
298,"Congressional District 5 (113th Congress), North Carolina",41929,58460,24.8,2.8,2.6,57.5,42.3,29.6,25.3,82.5,13.4,1.8,8.6,1.4,0.428165285,0.495165454,0.076669261,0.571834715,NC-05,NC,5,virginiafoxx,R,1424,553,7,0.278729839,0.717741935,0.279716743
299,"Congressional District 5 (113th Congress), Ohio",50051,63823,30,2.6,3.1,50,35,23.4,23.5,94.5,3.7,1.5,4.4,1.8,0.358582443,0.338908105,0.302509452,0.641417557,OH-05,OH,5,boblatta,R,2245,961,13,0.298539919,0.697421559,0.299750468
300,"Congressional District 5 (113th Congress), Oklahoma",42945,63289,26.7,3.6,3.1,55.8,41.4,29,28.5,74.4,15.9,3.4,14.9,3.2,0.114297019,0.823183123,0.062519858,0.885702981,OK-05,OK,5,replankford,R,1498,545,7,0.265853659,0.730731707,0.266764562
301,"Congressional District 5 (113th Congress), Oregon",51165,67537,31.4,3.3,4,48.7,33.5,22.7,27.4,88.3,1.5,3.6,15.6,4.1,0.181634491,0.611815338,0.206550172,0.818365509,OR-05,OR,5,repschrader,D,517,439,1,0.458725183,0.540229885,0.459205021
302,"Congressional District 5 (113th Congress), Pennsylvania",44415,56917,24.9,1.7,2.3,55.5,39.9,27.8,21.6,95.6,2.8,1.9,1.7,2.8,0.555648875,0.154768477,0.289582648,0.444351125,PA-05,PA,5,congressmangt,R,1496,1483,8,0.496484767,0.50083696,0.49781806
303,"Congressional District 5 (113th Congress), South Carolina",42505,56722,24.9,2,2.7,56.8,41.5,30,20.5,70,28.3,1.2,3.9,1.2,0.450017127,0.366818363,0.18316451,0.549982873,SC-05,SC,5,repmickmulvaney,R,460,411,4,0.469714286,0.525714286,0.471871412
304,"Congressional District 5 (113th Congress), Tennessee",45127,64518,26.7,3.8,3.3,54.7,39,27,33,67.4,26.1,3.4,9.1,0.4,0.104701321,0.867837178,0.027461502,0.895298679,TN-05,TN,5,repjimcooper,D,319,199,4,0.381226054,0.611111111,0.384169884
